,Company Name,Formerly,Company type,Traded as,ISIN,Industry,Founded,Founder,Headquarters,Key people,Services,Operating income,Net income,AUM,Number of employees,Website,Revenue,Trade name,Predecessor,Area served,Products,Total assets,Total equity,Owner,Subsidiaries,Divisions,Predecessors,Founders,Number of locations,Production output,Brands,Parent
0,3i,Investors in Industry,Public limited company,LSE: IIIFTSE 100 Component,GB00B1YW4409,Corporate finance,1945; 79 years ago (1945),Bank of England and a syndicate of British banks,"London, England, UK",David Hutchinson (chairman)Simon Borrows (CEO) [1],Private equityInfrastructure investment,"£4,018 million (2022)[2]","£4,013 million (2022)[2]",£22.9 billion (2022)[3],c.250 (2023)[4],www.3i.com,,,,,,,,,,,,,,,,
1,Admiral Group,,Public limited company,LSE: ADMFTSE 100 Component,,Insurance,1991,,"Cardiff, Wales, UK",Annette Court (chair­person) Milena Mondini de Focatiis (CEO),,£480.9 million (2022)[1],£371.8 million (2022)[1],,,admiralgroup.co.uk,"£1,491.4 million (2022)[1]",,,,,,,,,,,,,,,
2,Airtel Africa,,PLC,LSE: AAFNGX: AIRTELAFRIFTSE 100 Constituent,,Telecommunications,8 June 2010; 13 years ago (2010-06-08),,"London, England, UK[1]",,"Africa's leading provider of prepaid, postpaid mobile, & 4G services.",$1.535 billion (2022)[2],$0.755 billion (2022)[2],,,airtel.africa,$4.724 billion (2022)[2],Airtel Africa plc,Zain Africa B.V.,Africa,Mobile TelephonyMobile phoneBroadbandInternet Services,$10.364 billion (2022)[2],$3.649 billion (2022)[2],Bharti Airtel (67.2%),Airtel ChadAirtel CongoAirtel DRCAirtel GabonAirtel KenyaAirtel MadagascarAirtel MalawiAirtel NigerAirtel NigeriaAirtel RwandaAirtel SeychellesAirtel TanzaniaAirtel UgandaAirtel Zambia,,,,,,,
3,Anglo American plc,,Public limited company,LSE: AALJSE: AGLFTSE 100 Component,GB00B1XZS820,Metals and mining,1917 (Johannesburg)(Anglo American Corporation)1999 (London)(Anglo American plc),Ernest Oppenheimer,"London, England, UK",Stuart Chambers(chairman of the board)Duncan Wanblad (Chief Executive)[1],,US$10.924 billion (2022)[2],US$6.024 billion (2022)[2],,"95,000 (2023)[4]",angloamerican.com,US$35.127 billion (2022)[2],,,Worldwide,Copperdiamondsiron oremetallurgical coalnickelplatinumthermal coal,,,Vedanta Resources (20%)[3],De Beers,,,,,,,
4,Antofagasta plc,,Public limited company,LSE: ANTOFTSE 100 Component,GB0000456144,Mining,1888; 136 years ago (1888),,"London, England, UK",Jean-Paul Luksic Fontbona (chair­person) Iván Arriagada (CEO),,"US$1,682.4 million (2022)[1]","US$1,955.3 million (2022)[1]",,,www.antofagasta.co.uk,"US$5,862.0 million (2022)[1]",,,Worldwide,Copper,,,,,Antofagasta MiningAntofagasta Transport,,,,,,
5,Ashtead Group,,Public limited company,LSE: AHTFTSE 100 Component,GB0000536739,Plant hire,1947; 77 years ago (1947),,"London, England, UK",Paul Walker (chair­person) Brendan Horgan (CEO),,"£2,056.4 million (2022)[1]","£1,251.1 million (2022)[1]",,"17,568 (2023)[2]",www.ashtead-group.com,"£7,962.3 million (2022)[1]",,,,,,,,,,,,,,,
6,Associated British Foods,George Weston Holdings plc (1934–1994)[1],Public limited company,LSE: ABFFTSE 100 Component,,Food processingRetail,20 October 1935; 88 years ago (1935-10-20),W. Garfield Weston,"London, England, UK",Michael McLintock (chair­person) George G. Weston (CEO),,£1.178 billion (2022)[2],£1.076 billion (2022)[2],,"132,000 (2023)[3]",abf.co.uk,£16.997 billion (2022)[2],,,Worldwide,Foodingredients,£19.775 billion (2022)[2],£11.554 billion (2022)[2],Wittington Investments (54.5%),AB AgriAB MauriAB SugarAB World FoodsAllied BakeriesAllied MillsACH Food CompaniesBritish SugarDorset CerealsIllovo SugarPrimarkWander AG,,,,,,,
7,AstraZeneca,,Public limited company,LSE: AZNFTSE 100 componentNasdaq Stockholm: AZNOMX Stockholm 30 componentNasdaq: AZN (ADR)Nasdaq-100 component,GB0009895292,PharmaceuticalBiotechnology,6 April 1999; 24 years ago (1999-04-06),,"Cambridge, England, UK",Leif Johansson(Chairman)Sir Pascal Soriot(CEO),,US$3.757 billion (2022)[1],US$3.293 billion (2022)[1],,"83,500 (2022)[2]",www.astrazeneca.com,US$44.351 billion (2022)[1],,,Global,Pharmaceutical products,US$96.483 billion (2022)[1],US$37.058 billion (2022)[1],,Alexion PharmaceuticalsMedImmuneEvinova,,Astra ABZeneca Group plc,,,,,
8,Auto Trader Group,,Public,LSE: AUTOFTSE 100 Component,,Automotive trading via Internet and mobile,1975,,"Manchester, England, UK",Ed Williams (chair­person) Nathan Coe (CEO)Catherine Faiers (COO)Jamie Warner (CFO),,£303.6 million (2022)[1],£244.7 million (2022)[1],,,www.autotrader.co.uk,£432.7 million (2022)[1],,,United Kingdom,Vehicle advertisements,,,,"Autorama (acquired in 2022)
Carzone (former)

AutoTrader.co.za (former)",,,"John Madejski, Paul Gibbons, Peter Taylor",,,,
9,Aviva,,Public limited company,LSE: AV.FTSE 100 Component,,Insurance,1696 as Hand in Hand Fire & Life Insurance Society. 2000 as Aviva plc (by merger).,,"London, England, UK",George Culmer (Chairman)Amanda Blanc (CEO),Life insurancePensionsGeneral Insurance,£(2.379) billion (2022)[1],£(1.139) billion (2022)[1],,"22,000 (2022)[2]",www.aviva.com,£(21.244) billion (2022)[1],,CGU plcNorwich Union,,,£315.316 billion (2022)[1],£12.895 billion (2022)[1],,,,,,,,,
10,B&M,,Public,LSE: BMEFTSE 100 component,,Retail,14 March 1978; 45 years ago (1978-03-14),Malcolm Billington,"Liverpool, England, UK (operational)[1]Luxembourg (registered)",Peter Bamford (chairman) Alex Russo (Chief executive officer),,£536 million (2023)[2],£348 million (2023)[2],,"35,000 (2023)[3]",Retail website Corporate website,£4.983 billion (2023)[2],,,United KingdomFrance,"Grocery, variety",,,,Heron Foods,BMStores.co.uk,,,703 (19 February 2022),,,
11,BAE Systems,,Public,LSE: BA. FTSE 100 Component,,"Aerospace, arms industry, information security",30 November 1999; 24 years ago (1999-11-30),,"London, England, UK",Cressida Hogg (chair)Charles Woodburn (CEO),"Maintenance, consultancy, training etc.",£2.384 billion (2022),£1.674 billion (2022),,"93,100 (2022)",www.baesystems.com,£21.258 billion (2022),,,Worldwide,Civil and military aerospaceDefence electronicsNaval vesselsMunitionsLand warfare systems,£31.462 billion (2022),£11.400 billion (2022),,BAE Systems Inc.BAE Systems AustraliaBAE Systems Digital Intelligence,See below,British AerospaceMarconi Electronic Systems,,,,,
12,Barclays,Barclays Bank plc (1896–1985)[1],Public limited company,LSE: BARCNYSE: BCSFTSE 100 Component,GB0031348658,BankingFinancial services,"17 November 1690; 333 years ago (1690-11-17) in the City of London, Kingdom of England",,"One Churchill Place, Canary Wharf, London, England, United Kingdom",Nigel Higgins(Group chairman)C. S. Venkatakrishnan(Group Chief Executive),,£7.012 billion (2022)[2],£5.973 billion (2022)[2],,"81,000 (2023)[3]",barclays.co.uk,£24.956 billion (2022)[2],,,,Retail BankingCommercial BankingInvestment BankingWholesale BankingPrivate BankingWealth Management,£1.514 trillion (2022)[2],£69.260 billion (2022)[2],,,Barclays UKBarclays International,,,,,,
13,Barratt Developments,,Public limited company,LSE: BDEVFTSE 100 Component,,Housebuilding,1958; 66 years ago (1958),,"Coalville, England, UK","Caroline Silver (Chairwoman)
David Thomas (CEO)[1]",,£646.6 million (2022)[2],£515.2 million (2022)[2],,"6,564 (2022)[2]",www.barrattdevelopments.co.uk,"£5,267.9 million (2022)[2]",,,,,,,,,,,,,,,
14,Beazley Group,,Public limited company,LSE: BEZFTSE 100 component,,Insurance,1986,,"London, United Kingdom",Adrian Cox (CEO),,$230.4 million (2022)[1],$160.8 million (2022)[1],,,www.beazley.com,"$3,466.6 million (2022)[1]",,,,"Life, accident & health, marine, political risks & contingency, property, reinsurance, professional liability, management liability, environmental liability",,,,,,,,,,,
15,Berkeley Group Holdings,,Public limited company,LSE: BKGFTSE 100 Component,,Housebuilding,1976; 48 years ago (1976),,"Cobham, England, UK",Glyn Barker (Chairman)[1]Rob Perrins (CEO)[2],,£507.9 million (2022)[3],£482.4 million (2022)[3],,"2,911 (2022)[3]",www.berkeleygroup.co.uk,"£2,348.0 million (2022)[3]",,,,,,,,,,,,,,,
16,BP,"The British Petroleum Company p.l.c (1909–1998)
BP Amoco p.l.c (1998–2001)",Public,LSE: BP.FTSE 100 component (BP.),GB0007980591,Oil and gas,14 April 1909; 114 years ago (1909-04-14),,"London, England, UK",Helge Lund (Chairman)Murray Auchincloss (CEO),Service stations,US$18.04 billion (2022)[2],US$(1.36) billion (2022)[2],,"70,000 (2023)[3]",www.bp.com,US$241.39 billion (2022)[2],,,Worldwide,PetroleumNatural gasMotor fuelsAviation fuels,US$288.12 billion (2022)[2],US$82.99 billion (2022)[2],,,,Anglo-Persian Oil CompanyCastrolStandard OilStandard Oil of OhioStandard Oil of IndianaARCOAmoco,William Knox D'ArcyCharles Greenway(for the Anglo-Persian Oil Company branch),,3.7 Mbbl/d (590×10^3 m3/d) of BOE (2018)[1],AmocoAralARCOBPBP ConnectCastrolJio-bp,
17,British American Tobacco,,Public,"LSE: BATS
NYSE: BTI
JSE: BTI
KN: BAT
FTSE 100 component (BATS)",,Tobacco,September 1902; 121 years ago (1902-09),,"London, England, UK",Luc Jobin (Chairman)Tadeu Marroco (CEO),,£10.523 billion (2022)[1],£6.846 billion (2022)[1],,"52,000 (2023)[2]",www.bat.com,£27.655 billion (2022)[1],,,Worldwide,CigarettesNicotine pouchesElectronic cigarettes,,,,"Reynolds American
Imperial Tobacco Canada
Bentoel Group
Souza Cruz
Niemeyer
Tekel
Pakistan Tobacco Company
Kohl's
Ceylon Tobacco Company (84%)",,Imperial TobaccoAmerican Tobacco Company,"Imperial Tobacco
American Tobacco Company",,,,
18,BT Group,British Telecom,Public,LSE: BT.AFTSE 100 Component,,Telecommunications,18 June 1846; 177 years ago (1846-06-18)(foundation of the Electric Telegraph Company)1 January 1912; 112 years ago (1912-01-01)(National Telephone Company system take-over under the General Post Office)1 October 1969; 54 years ago (1969-10-01)(as a public corporation under the Post Office)1 October 1981; 42 years ago (1981-10-01)(as a public corporation under the British Telecom brand)1 April 1984; 39 years ago (1984-04-01)(as a private company),,"London, England, UK",Adam Crozier(Chairman)Allison Kirkby(CEO)Simon Lowth(Group Finance Director),,£3.172 billion (2022)[1],£1.274 billion (2022)[1],,"98,400 (2022)[1]",bt.com,£20.845 billion (2022)[1],BT,"Electric Telegraph Company
General Post Office
Post Office Telecommunications",Worldwide,"Fixed-line telephony
Mobile telephony
Broadband internet
Fibre-optic communication
Digital television
IT and network services
Home security
Telecommunications equipment",,,,BT IrelandBT ItaliaEEOpenreachPlusnet,BT ConsumerBT BusinessBT DigitalBT Networks,,,,,,
19,Bunzl,Bunzl Pulp & Paper Limited (1940–1982),Public limited company,LSE: BNZLFTSE 100 Component,,Distribution and outsourcing,"1854; 170 years ago (1854)(Pozsony, Hungary)",,"London, England, UK",Peter Ventress (Chairman)[1]Frank van Zanten (CEO)[2],,£701.6 million (2022)[3],£474.4 million (2022)[3],,"21,000 (2023)[4]",www.bunzl.com,"£12,039.5 million (2022)[3]",,,,"Distribution of catering equipment, cleaning products, paper and plastic packaging, food processing equipment, medical gloves and disposable hygiene products, personal protective equipment, vending machine supplies",,,,,,,,,,,
20,Burberry,,Public limited company,LSE: BRBYFTSE 100 component,GB0031743007,Fashion,"1856; 168 years ago (1856) in  Basingstoke, England",Thomas Burberry,"London, England, UK",Gerry Murphy (chairperson)[1]Jonathan Akeroyd (CEO)[2]Daniel Lee (CCO)[3],,£657 million (2023)[4],£492 million (2023)[4],,"8,868 (2023)[4]",burberry.com,"£3,094 million (2023)[4]",,,Worldwide,"Ready-to-wear
handbags
leather accessories
footwear",,,,,,,,418 (2022),,,
21,Centrica,,Public limited company,LSE: CNAFTSE 100 component,,Utilities,17 February 1997; 26 years ago (1997-02-17),,"Windsor, England, UK",Scott Wheway(Chairman)Chris O'Shea(Group Chief Executive),,£3.308 billion (2022)[1],£(0.636) billion (2022)[1],,"20,000 (2023)[2]",www.centrica.com,£33.637 billion (2022)[1],,British Gas plc,,,£29.038 billion (2022)[1],£1.017 million (2022)[1],,See below,,,,,,,
22,Coca-Cola HBC,,Public (Aktiengesellschaft),LSE: CCHAthex: EEEFTSE 100 Component,,,"1969 (Athens, Greece)  (as Hellenic Bottling Company S.A.)2000 (as Coca-Cola Hellenic Bottling Company S.A.)2013 (as Coca-Cola HBC AG)",,"Steinhausen (ZG), Switzerland[1]",Anastassis G David (chair­person) Zoran Bogdanović (CEO),,€703.8 million (2022)[2],€415.6 million (2022)[2],,,www.coca-colahellenic.com,€9.198 billion (2022)[2],,,,Alcohol-free beverages,,,The Kar-Tess Group (23.3%)The Coca-Cola Company (23.2%)[3],,,,,,,,
23,Compass Group,Compass Demerger Limited (September–November 2000)[1],Public limited company,LSE: CPGFTSE 100 Component,,Foodservice,1941; 83 years ago (1941),,"Chertsey, England, UK",Ian Meakins (Chairman)Dominic Blakemore (CEO)[2],,£1.500 billion (2022)[3],£1.117 billion (2022)[3],,"513,707 (2022)[3]",compass-group.com,£25.512 billion (2022)[3],,,,,,,,,,,,,,,
24,Convatec,Convatec Group Limited (September–October 2016)[1],Public limited company,LSE: CTECFTSE 100 component,,Medical devices,1978,,"Paddington, London, England, UK",Dr John McAdam​ (chairman)Karim Bitar (CEO),,US$207.3 million (2022)[2],US$62.9 million (2022)[2],,"10,000 (2023)[3]",convatecgroup.com,"US$2,072.5 million (2022)[2]",,,,Advanced wound careOstomy careContinence careInfusion care,,,,,,,,,,,
25,Croda International,,Public limited company,LSE: CRDAFTSE 100 Component,,Chemicals,1925,,"Snaith, England, UK",Anita Frew (Chair)[1]Steve Foots (CEO)[1],,£515.5 million (2022)[2],£653.3 million (2022)[2],,"6,100 (2023)[3]",www.croda.com,"£2,089.3 million (2022)[2]",,,,Speciality Chemicals for:Personal Care Health Care Crop Care Lubricant Additives Coatings and Polymers Geo Technologies Polymer Additives Home Care Industrial Chemicals,,,,,,,,,,,
26,DCC plc,,Public limited company,LSE: DCCFTSE 100 Component,,Business services,"9 April 1976; 47 years ago (1976-04-09) in Dublin, Ireland",,"Dublin, Ireland",Mark Breuer (Chairman)Donal Murphy (CEO) Kevin Lucey (CFO),,£589.2 million (2022)[1],£326.0 million (2022)[1],,"16,000 (2022)[2]",www.dcc.ie,£17.732 billion (2022)[1],,,,,,,,,,,,,,,
27,Diageo,,Public limited company,LSE: DGENYSE: DEOFTSE 100 Component,,Drink industry,17 December 1997; 26 years ago (1997-12-17),,"London, England",Javier Ferrán(Chairman)Debra Crew(CEO)Lavanya Chandrashekar(chief financial officer),,£4.409 billion (2022)[1],£3.338 billion (2022)[1],,"27,000 (2023)[2]",www.diageo.com,£22.448 billion (2022)[1],,,,"Alcoholic beverages: spirits, beer and wine",£36.516 billion (2022)[1],£9.514 billion (2022)[1],,United Spirits (54.8%),,Guinness BreweryGrand Metropolitan,,,,,
28,Diploma,,Public,LSE: DPLMFTSE 100 component,,Technical products and services,1931,,"London, United Kingdom","David Lowden, (Chairman)Johnny Thomson (CEO)",,£144.3 million (2022)[1],£95.4 million (2022)[1],,,www.diplomaplc.com,"£1,012.8 million (2022)[1]",,,,,,,,,,,,,,,
29,Endeavour Mining,,Public,TSX: EDVLSE: EDVFTSE 100 component,,Mining,1988,,"London, England, UK",Srinivasan Venkatakrishnan (Chair)Ian Cockerill (CEO)Mark Morcombe (COO)Guy Young (CFO)[1],,US$233.1 million (2022)[2],US$(21.9) million (2022)[2],,,www.endeavourmining.com,"US$2,508.1 million (2022)[2]",,,,Gold,,,,"Semafo, Teranga, Societe des Mines d'Ity S.A. (Côte d'Ivoire), Houndé Gold Operations SA (Burkina Faso)",,,,"Three main locations: Burkina Faso, Côte d'Ivoire and Senegal",,,
30,Entain,,Public,LSE: ENTFTSE 100 component,IM00B5VQMV65,Gambling,2004,,Gibraltar,Barry Gibson (Chairman)Stella David (CEO),,£541.8 million (2022)[1],£19.5 million (2022)[1],,,www.entaingroup.com,"£4,296.9 million (2022)[1]",,,,,,,,,,,,,,,
31,Experian,,Public limited company,LSE: EXPNFTSE 100 Component,,Business services,1996; 28 years ago (1996),,"Dublin, Ireland[1][2]",Mike Rogers (chair­person) Brian Cassin (CEO),,US$1.642 billion (FY2022)[3],US$1.167 billion (FY2022)[3],,"21,700 (2023)[4]",www.experian.com,US$6.288 billion (FY2022)[3],,,,,US$10.894 billion (FY2022)[3],US$4.007 billion (FY2022)[3],,,,GUS plc (1996–2006),,"List
 Costa Mesa, California, United States
  Nottingham, England, United Kingdom
  São Paulo, Brazil
  Hamburg, Germany
  Singapore",,,
32,Foreign & Colonial Investment Trust,,Public,LSE: FCITNZX: FCTFTSE 100 component,,Investment management,1868; 156 years ago (1868),,"London, England",Simon Fraser (Chairman)Paul Niven (Fund manager),,£86.5 million (2022)[1],£72.6 million (2022)[1],,,www.foreignandcolonial.com,£96.2 million (2022)[1],,,,,,,,,,,,,,,
33,Flutter Entertainment,,Public,LSE: FLTRFTSE 100 ComponentNYSE: FLUT,IE00BWT6H894,Gambling,2016,,"Dublin, Ireland",John A. Bryant (Chairman)Peter Jackson (CEO),,£(59.8) million (2022)[1],£(304.9) million (2022)[1],,,flutter.com,"£7,693.2 million (2022)[1]",,,,,,,,,,,,,,,
