,Company Name,Formerly,Company type,Traded as,ISIN,Industry,Founded,Founder,Headquarters,Key people,Services,Operating income,Net income,AUM,Number of employees,Website,Revenue,Trade name,Predecessor,Area served,Products,Total assets,Total equity,Owner,Subsidiaries,Divisions,Predecessors,Founders,Number of locations,Production output,Brands,Parent
34,Frasers Group,Sports Direct International(2008–2019)[1],Public,LSE: FRASFTSE 100 component,,"Retail, textile, sports equipment, footwear, cosmetics, electronics",1982; 42 years ago (1982),Mike Ashley,"Shirebrook, England, UK[2]",David Daly (Chairman)  Michael Murray (CEO)  David Al-Mudallal (COO),Frasers Plus,£531.8 million  (2023)[3],£501.3 million (2023)[3],,"30,353 (2022)[3]",frasers.group,"£5,565.2 million (2023)[3]",Frasers Group,,,"List
Sports equipmentClothing, sportswearSneakers, shoes, bootsCosmeticsDecorative objectsElectricalsFurnitureGiftsToys",,,Mike Ashley (61.7%),,,,,,,"List
18montroseAgent ProvocateurAmaraAntiguaCampriCarltonDonnayEvans CyclesEverlastEverlast GymsFiretrapFlannelsFrasersGameGelertGieves & HawkesGet The LabelGulHot TunaHouse of FraserI Saw It FirstJack WillsKarrimorLA GearLovell SportsLillywhitesLonsdaleMatches FashionMuddyfoxNevicaNo FearScottsSlazengerSofa.comSondicoSoulCal & CoSports DirectStudioTessutiUSA ProUSCXile ClothingVan Mildert",
35,Fresnillo plc,,Public limited company,LSE: FRESFTSE 100 Component,,Mining,2008; 16 years ago (2008),,"London, United Kingdom (registered office)Mexico City, Mexico (corporate headquarters)",Alberto Baillères (chair­person) Octavio Alvídrez (CEO),,US$283.6 million (2022)[1],US$308.3 million (2022)[1],,,www.fresnilloplc.com,"US$2,433.0 million (2022)[1]",,,,Precious metals,,,,,,,,,,,Industrias Peñoles
36,Glencore,,Public limited company,LSE: GLENJSE: GLNFTSE 100 Component,,CommoditiesMetals and Mining,1974; 50 years ago (1974)(As Marc Rich + Co AG),Marc Rich,"Baar, Switzerland(Headquarters)London, United Kingdom(Head office – Oil & gas)Rotterdam, Netherlands(Head office – Agricultural products)Saint Helier, Jersey(Registered office)",Gary Nagle (CEO),,US$24.215 billion (2022)[1],US$16.511 billion (2022)[1],,"135,000 (2023)[3]",www.glencore.com,US$255.984 billion (2022)[1],,,Worldwide,"Metals and minerals, energy products, agricultural products",US$132.583 billion (2022)[1],US$45.219 billion (2022)[1],Ivan Glasenberg (9.52%)Qatar Holding LLC (8.22%)Aristotelis Mistakidis (3.10%)[2],,,,,,,,
37,GSK plc,GlaxoSmithKline (2000–2022),Public limited company,"LSE: GSK
FTSE 100 Component",,PharmaceuticalBiotechnology,27 December 2000; 23 years ago (2000-12-27),,"London, England, UK","Jonathan Symonds (Chairperson)
Emma Walmsley (CEO)",,£6.433 billion (2022),£15.621 billion (2022),,"70,000 (2022)",www.gsk.com,£29.324 billion (2022),,,Worldwide,Pharmaceutical drugsvaccines,£60.146 billion (2022),£10.096 billion (2022),,"Haleon (7.4%)
Stiefel Laboratories
Tesaro
ViiV Healthcare (76.5%)",,Glaxo WellcomeSmithKline Beecham,,,,,
38,Haleon,,Public limited company,LSE: HLNNYSE: HLNFTSE 100 component,GB00BMX86B70,HealthcareConsumer goods,18 July 2022; 18 months ago (2022-07-18),,"Weybridge, Surrey, England","Dave Lewis (Chairman)
Brian McNamara (CEO)",,"£1,825 million (2022)[1]","£1,119 million (2022)[1]",,"22,000+ (2022)[2]",www.haleon.com,"£10,858 million (2022)[1]",,GSK Consumer HealthcarePfizer Consumer Healthcare,Worldwide,Oral hygiene and medicinesnutritional productsover-the-counter medicines,"£34,815 million (2022)[1]","£16,457 million (2022)[1]",,,,,,,,"Actifed
Advil
Alinamin
Aquafresh
Beechams
Biotene
Caltrate
Centrum
ChapStick
Contac
Emergen-C
Eno
Excedrin
Fenbid
Fenistil
Flonase
Maclean
Nexium
Nicorette
Nicotinell
Odol
Otrivin
Panadol
Parodontax
Polident
Sensodyne
Theraflu
Tums
Voltaren",
39,Halma plc,,Public limited company,LSE: HLMAFTSE 100 component,,Technology,1894; 130 years ago (1894),,"Amersham, England, UK",Louise Makin (Chair)Andrew Williams (CEO),,£324.7 million (2022)[1],£244.2 million (2022)[1],,"7,000 (2023)[2]",www.halma.com,"£1,525.3 million (2022)[1]",,,,,,,,,,,,,,,
40,Hikma Pharmaceuticals,,Public,LSE: HIKFTSE 100 Component,,Pharmaceutical,1978; 46 years ago (1978)  Jordan,Samih Darwazah,"London, England, UK",Said Darwazah (chair­person) Said Darwazah (CEO),,US$596 million (2022)[1],US$191 million (2022)[1],,"8,700 (2023)[2]",www.hikma.com,"US$2,517 million (2022)[1]",,,,AmoclanPrografSuprax,,,,,,,,,,,
41,Howdens Joinery,Maxirace Limited (May–December 1987)MFI Furniture Group Plc (1987–2006)Galiform Plc (2006–2010)[1],Public,LSE: HWDNFTSE 100 component,,Furniture,1995,Matthew Ingle,"London, England, UK","Peter Ventress, (Chairman)Andrew Livingston, (CEO)",,£415.2 million (2022)[2],£374.2 million (2022)[2],,,howdenjoinerygroupplc.com,"£2,319.0 million (2022)[2]",,,,KitchensJoineryHardwareFlooringAppliancesBathroom furniture,,,,,,,,,,,
42,HSBC,,Public,"LSE: HSBA
SEHK: 5
NYSE: HSBC
BSX: HSBC.BH
FTSE 100 component (HSBA)
Hang Seng component (5)",,Financial services,"First established on 3 March 1865; 158 years ago (1865-03-03) in British Hong Kong[1] (as The Hongkong and Shanghai Bank)First incorporated on 14 August 1866; 157 years ago (1866-08-14)[2] (as The Hongkong and Shanghai Banking Corporation)25 March 1991; 32 years ago (1991-03-25)[1][3] in London (as HSBC Holdings plc, as parent holding company to the entity in Hong Kong now as a subsidiary)",Sir Thomas Sutherland (for The Hongkong and Shanghai Banking Corporation branch),"8 Canada SquareLondon, England, UK",Mark Tucker (Group chairman)Noel Quinn (Group Chief Executive),,US$17.528 billion (2022)[4],US$16.670 billion (2022)[4],US$595 billion (2022)[4],"219,199 (2022)[4]",hsbc.com,US$51.727 billion (2022)[4],,,Worldwide,Asset managementBankingCommoditiesCredit cardsEquities tradingInsuranceInvestment bankingInvestment managementMortgage loansMutual fundsPrivate equitySecurities servicesRisk managementWealth management,US$2.966 trillion (2022)[4],US$196.028 billion (2022)[4],,"Subsidiaries
Hang Seng BankHSBC Bank AustraliaHSBC Bank ArgentinaHSBC Bank CanadaHSBC Bank IndiaHSBC Bank Hong KongHSBC TrinkausHSBC Bank MalaysiaHSBC MéxicoHSBC Bank Middle EastHSBC Sri LankaHSBC Bank USAHSBC FinanceHSBC UK BankM&S Financial Services[5]",,,,,,,
43,IHG Hotels & Resorts,,Public,"LSE: IHG
NYSE: IHG (ADR)
OTC Pink Current: ICHGF
FWB: IC1H
FTSE 100 component (LSE)",GB00BHJYC057,Hospitality,15 April 2003; 20 years ago (15 April 2003),,"Windsor, England, UK",,,US$628 million (2022)[2],US$376 million (2022)[2],,"325,000 (2023)[3]",www.ihgplc.com,US$3.892 billion (2022)[2],IHG Hotels & Resorts,,Global,Hotels and resorts,,,,,,,,"6,028 hotels884,820 rooms[1] (2022)",,see Brands,
44,IMI,,Public company,LSE: IMIFTSE 100 component,GB00BGLP8L22,Engineering,1862,,"Birmingham, England, UK",Lord Smith (Chairman)  Roy Twite (CEO),,£364 million (2022)[1],£226 million (2022)[1],,"10,100 (2023)[2]",www.imiplc.com,"£2,049 million (2022)[1]",,,,,,,,,,,,,,,
45,Imperial Brands,,Public limited company,LSE: IMBFTSE 100 Component,,Tobacco,1901; 123 years ago (1901),,"Bristol, England","List

Thérèse Esperdy (chair­person) 
Stefan Bomhard (CEO) 
Sir William Henry Wills, Bt. (First Chairman)
Sir George Alfred Wills, Bt. (Former President)
The 1st Baron Dulverton (Former President)",,£2.683 billion (2022)[1],£1.665 billion (2022)[1],,"28,600 (2022)[1]",imperialbrandsplc.com,£32.551 billion (2022)[1],,W.D. & H.O. Wills,Worldwide,Cigarettescigarsfine-cut rolling tobaccorolling papers and tubessnusvapesheated tobaccooral nicotine,,,,"Fontem Ventures
Imperial Tobacco
ITG Brands
Altadis
Logista[2]",,,,,,,
46,Informa,,Public limited company,LSE: INFFTSE 100 Component,,"Publishing, business intelligence, global exhibitions, Events",December 1998,,"London, England, UK","Stephen Carter, Baron Carter of Barnes (CEO)","Specialist information, scholarly research, electronic publishing, event management, exhibitions, business intelligence",£496.3 million (2022)[1],"£1,635.3 million (2022)[1]",,"10,000 (2023)[2]",informa.com,"£2,262.4 million (2022)[1]",,,43+ countries worldwide,,,,,,"Informa Connect, Informa Markets, Informa Tech, Taylor & Francis",Penton (1904–2017)UBM plc (1918–2018),,150 offices,,,
47,Intermediate Capital Group,,Public,LSE: ICPFTSE 100 component,,"Financial services, asset management",February 1989; 34 years ago (1989-02),,"London, England, UK",Lord Davies of Abersoch (chair­person) Benoît Durteste (CEO),,£618.5 million (2022)[1],£525.1 million (2022)[1],$68.5 billion (2022)[1],,www.icgam.com,£982.1 million (2022)[1],,,,,,,,,,,,,,,
48,International Airlines Group,,Sociedad Anónima,BMAD: IAGLSE: IAGIBEX 35 componentFTSE 100 component,ES0177542018,Aviation,21 January 2011; 13 years ago (21 January 2011)[1],,"Madrid, SpainRegistered officeLondon, England, UKCorporate headquarters",Javier Ferrán(Chairman)Luis Gallego(CEO),"Airline services
Passenger air transport services
Air freight services",€1.256 billion (2022)[2],€0.431 billion (2022)[2],,"59,505 (2022)[2]",www.iairgroup.com,€23.066 billion (2022)[2],,British Airways and Iberia,Worldwide,,,,"As of May 2021[update]:[3]

Qatar Airways: 25.2%","Aer Lingus
British Airways
IAG Cargo
Iberia
Iberia Express
LEVEL
Vueling
Avios Group",,,,,,,
49,Intertek,,Public limited company,LSE: ITRKFTSE 100 Index Component,,Testing,1888; 136 years ago (1888),,"London, England, UK","David Reid (chair­person) André Lacroix (CEO) Ross McCluskey (CFO)[1]Diane Bitzel, PhD (CIO)[1]",,£520.1 million (2022)[2],£306.8 million (2022)[2],,"44,000 (2023)[3]",www.intertek.com,"£3,192.9 million (2022)[2]",,,,,,,,,,,,,,,
50,JD Sports,,Public limited company,LSE: JD.FTSE 100 component,,Retail,1981; 43 years ago (1981),,"Bury, Greater Manchester, England, UK",Andy Higginson (Chairman) Régis Schultz (Chief Executive Officer),,£721.2 million (2022)[2],£459.6 million (2022)[2],,"44,488 (2022)[2]",jdplc.com,"£8,563.0 million (2022)[2]",,,International,ClothingSportswear Accessories,,,Pentland Group (55%)  Aberforth Partners (10%)  Fidelity Management (5%)  Peter Cowgill (CEO) (1%)  Other Minor Shareholders (29%),"AktiesportBlacksBodytoneChausportDown Town Locker RoomExercise4LessFinish Line, Inc.Fishing RepublicFootpatrolGet The LabelGO OutdoorsJD GymsJD SportsMainlineMilletsNice KicksPerry SportShoe PalaceSize?SportzoneSprinterTisoThe Hip StoreUltimate Outdoors",,,John WardleDavid Makin,"3,400 stores (31 July 2022)[1]",,,
51,Kingfisher plc,Paternoster Stones Public Limited Company (September–November 1982)Woolworth Holdings plc (1982–1989)[1],Public limited company,LSE: KGFOTCQX: KGFHFFTSE 100 Component,GB0033195214,Retail,16 September 1982; 41 years ago (1982-09-16),,"London, England, UK[2]",Andy Cosslett (chair­person) Thierry Garnier (CEO),,"£1,086 million (2022)[3]",£843 million (2022)[3],,"80,000 (2023)[4]",kingfisher.com,"£13,183 million (2022)[3]",,,,Home appliancesToolsHome furnishingsBardwareGarden supplies & plants,,,,B&QBrico DépôtCastoramaScrewfix,,,,,,,
52,Land Securities,,Public limited company,LSE: LANDFTSE 100 Component,,Property,1944; 80 years ago (1944),,"London, England, UK",Ian Cheshire (chair­person) Mark Allan (CEO),,£466 million (2023)[1],£(622) million (2023)[1],,,www.landsec.com,£726 million (2023)[1],,,,"property development, property investment",,,,,,,,,,,
53,Legal & General,,Public limited company,LSE: LGENFTSE 100 Component,,Financial services  Asset management,1836; 188 years ago (1836),,"London, England, UK",Sir John Kingman (chairman)Antonio Simoes (CEO),,"£2,730 million (2022)[1]","£2,290 million (2022)[1]","£1,196 billion (2022)[1]",,www.legalandgeneral.com,"£(89,294) million (2022)[1]",,,,"Investments, Lifetime Mortgages, Pensions, Annuities","£513,276 million (2022)[1]","£12,139 million (2022)[1]",,,,,,,,,
54,Lloyds Banking Group,TSB Group Public Limited Company (1985–1995)Lloyds TSB Group plc (1995–2009)[1],Public limited company,"LSE: LLOY
NYSE: LYG
FTSE 100 component",,"Banking
Financial services",16 January 2009; 15 years ago (2009-01-16)[note 1],,"London, England, UK(operational headquarters)
Edinburgh, Scotland, UK(registered office)","Robin Budenberg (chairman)
Charlie Nunn (chief executive)",,£6.928 billion (2022)[2],£5.555 billion (2022)[2],£173 billion (2020)[3],"58,000 (2023)[4]",lloydsbankinggroup.com,£13.957 billion (2022)[2],,,United Kingdom,"Retail banking
Commercial banking
Investment banking
Private banking
General insurance
Life assurance
Pensions
Investment banking",£877.8 billion (2022)[2],£47.5 billion (2022)[2],,"Lloyds Bank
Bank of Scotland
Scottish Widows
Lloyds Development Capital
Agricultural Mortgage Corporation
Black Horse
Lex Autolease","Consumer Lending and Consumer Relationships
Business & Commercial Banking
Corporate & Institutional Banking
Insurance, Pensions & Investments",,,,,,
55,London Stock Exchange Group,Milescreen Limited (February–November 2005)London Stock Exchange Group Limited (November–December 2005)[1],Public limited company,LSE: LSEGFTSE 100 Component,,Financial services,23 June 2007; 16 years ago (2007-06-23),,"Paternoster SquareLondon, England, UK",Don Robert (chair­person) David Schwimmer (CEO),,£2.728  billion (2022)[2],£1.491 billion (2022)[2],,,lseg.com,£7.743 billion (2022)[2],,,,Financial markets infrastructureStock exchangeData analyticsClearing,,,,,Data and AnalyticsCapital MarketsPost TradeRefinitivLSEG TechnologyFTSE Russell,,,,,,
56,M&G,Voyager Dallas Holding Company Limited (2–3 July 2018)M&G Prudential Limited (2018–2019)M&G Prudential plc (July–September 2019)[1],Public,LSE: MNGFTSE 100 component,GB00BKFB1C65,Financial services,1931; 93 years ago (1931) (demerged 2019),,"London, England, UK",Andrea Rossi (CEO),,"£(2,497) million (2022)[2]","£(1,619) million (2022)[2]",£342.0 billion (2022)[2],"c.5,000 (2023)[3]",mandgplc.com,"£6,507 million (2022)[2]",,,,,,,,,,,,,,M&G InvestmentsM&G Real EstateM&G Recovery Fund,
57,Marks & Spencer,,Public limited company,LSE: MKSFTSE 100 Component,US57069PAD42,Retail,"1884; 140 years ago (1884)Leeds, West Riding of Yorkshire, England",,London,Archie Norman(Chairman)Stuart Machin(Chief Executive)Katie Bickerstaffe(Co-Chief Executive),,£515.1 million (2023)[1],£364.5 million (2023)[1],,"72,316 (2023)[1]",marksandspencer.com,"£11,931.3 million (2023)[1]",,,Worldwide,,,,,,,,Michael MarksThomas Spencer,"1,463 (2019)",,Per UnaAutographGoodmoveRosieBlue HarbourM&S CollectionBoutiqueJaegerM&S Energy,Marks and Spencer Group P.L.C. (2016–present)[2]
58,Melrose Industries,,Public limited company,LSE: MROFTSE 100 component,,Manufacturing,2003,Christopher MillerDavid RoperSimon Peckham,"London, England, UK",Justin Dowley (chair­person) Simon Peckham (CEO),,£(236) million (2022)[1],£(303) million (2022)[1],,,www.melroseplc.net,"£7,537 million (2022)[1]",,,,,,,,,,,,,,,
59,Mondi,,Public limited company,LSE: MNDIJSE: MNPFTSE 100 Component,,Packaging and Paper,1967; 57 years ago (1967),,United KingdomAustria[1],Philip Yea (chair­person) Andrew King (CEO),,"€1,443 million (2022)[2]","€1,525 million (2022)[2]",,"21,000 (2023)[3]",www.mondigroup.com,"€8,902 million (2022)[2]",,,,"Pulp, paper, containerboard, and packaging",,,,,,,,,,,
60,National Grid plc,New National Grid plc (2000–2002)National Grid Group plc (January–October 2002)National Grid Transco plc (2002–2005)[1],Public limited company,LSE: NG.NYSE: NGGFTSE 100 component (NG.),GB00BDR05C01,Utilities,1990; 34 years ago (1990) in London,,"London, England, UK[2]",Paula Rosput Reynolds (Chair)John Pettigrew (CEO),,£3.813 billion (2022)[3],£2.354 billion (2022)[3],,"30,756 (2022)[3]",nationalgrid.com,£18.260 billion (2022)[3],,Central Electricity Generating Board,,Electricity transmissionElectricity distributionGas distributionGas transmission,£94.860 billion (2022)[3],£23.856 billion (2022)[3],,,,,,,,,
61,NatWest Group,National and Commercial Banking Group Ltd. (1968–1979)The Royal Bank of Scotland Group Ltd. (1979–1982)The Royal Bank of Scotland Group plc (1982–2020),Public limited company,"LSE: NWG
NYSE: NWG
FTSE 100 Component",,"Banking
Financial services",25 March 1968; 55 years ago (1968-03-25),,"Edinburgh, Scotland, UK",Sir Howard Davies(Chairman)Paul Thwaite(Group Chief Executive),,£5.132 billion (2022)[1],£3.595 billion (2022)[1],,"57,900 (2022)[1]",www.natwestgroup.com,£13.156 billion (2022)[1],,,United Kingdom,"Finance and insurance
Retail banking
Corporate banking
Investment banking
Private banking
Mortgages
Credit cards",£720.053 billion (2022)[1],£36.496 billion (2022)[1],UK Government Investments (39%),"NatWest Holdings
NatWest Markets
RBS International",,,,,,,
62,Next plc,J Hepworth & Son (1864–1982),Public limited company,LSE: NXTFTSE 100 Component,GB0032089863,Retail,1864; 160 years ago (1864)Leeds,Joseph Hepworth,"Enderby, England, UK",Michael Roney (chair­person) Simon Wolfson (CEO),,£905.4 million (2022)[2],£677.5 million (2022)[2],,"43,040 (2022)[2]",www.next.co.uk,"£4,376.5 million (2022)[2]",,,United KingdomEuropeAsiaMiddle East,,"£3,981.8 million (2022)[2]","£1,010.0 million (2022)[2]",Next Holdings Limited,,,,,c. 500 stores (2018)[1],,Victoria's Secret UKGap UKJoulesCath KidstonFatFace,
63,Ocado Group,,Public,LSE: OCDO,,Internet retail,April 2000; 23 years ago (2000-04)[1],Jonathan FaimanJason Gissing Tim Steiner,"Hatfield, Hertfordshire, England, UK","Richard Haythornthwaite, ChairmanTim Steiner, CEO","Groceries, consumer goods",£(422.7) million (2022)[2],£(481.3) million (2022)[2],,,ocadogroup.com,"£2,513.8 million (2022)[2]",,,United Kingdom,,,,,,,,,,,,
64,Pearson plc,S. Pearson & Son,Public,LSE: PSONNYSE: PSOFTSE 100 Component,GB0006776081,Educationmass media,1844; 180 years ago (1844),Samuel Pearson,"Shell Mex House, London, England",Omid Kordestani (chairman)Omar Abbosh (CEO),Educational assessmentschool managementhigher education,£271 million (2022),£244 million (2022),,,www.pearson.com,£3.84 billion (2022),,,,"Publishing (books, newspapers, magazines)",,,,Edexcel,,,,,,,
65,Pershing Square Holdings,,Public,LSE: PSHFTSE 100 component,,,2 February 2012,,"Saint Peter Port, Guernsey",,,,,,,www.pershingsquareholdings.com,,,,,,,,,,,,,,,,
